"Movie Name","DateTime","Date","Day","Time","Screen","Cinema Name","CinemaDisplay"
"The Mortuary Assistant: Филмът","2026-04-21T10:00:00","21.4.2026","Tuesday","22:00","Зала11","Cinema City - Mall Of Sofia","CinemaCity"
"Мумията","2026-04-21T10:15:00","21.4.2026","Tuesday","22:15","Зала3","Cinema City - Mall Of Sofia","CinemaCity"
"Драмата","2026-04-21T10:10:00","21.4.2026","Tuesday","22:10","Зала5","Cinema City - Paradice Center","CinemaCity"
"Мумията","2026-04-21T10:15:00","21.4.2026","Tuesday","22:15","Зала2","Cinema City - Paradice Center","CinemaCity"
"МУМИЯТА","2026-04-21T10:15:00","21.4.2026","Tuesday","22:15","Зала 4","CineGrand - Park Center","CineGrand"
"ПРОЕКТЪТ „АВЕ МАРИЯ“","2026-04-21T10:25:00","21.4.2026","Tuesday","22:25","Зала 5","CineGrand - Park Center","CineGrand"
"БАЛКАНСКА СВАТБА","2026-04-21T10:40:00","21.4.2026","Tuesday","22:40","Зала 6","CineGrand - Park Center","CineGrand"
"ДРАМАТА","2026-04-21T11:00:00","21.4.2026","Tuesday","23:00","Зала 2","CineGrand - Park Center","CineGrand"
"ВАМПИРИТЕ ОТ НОРИЧ","2026-04-21T10:30:00","21.4.2026","Tuesday","22:30","Зала 1","CineGrand - Sofia Ring Mall","CineGrand"
"БЕЗЛИКИТЕ: ГЛАВА ТРЕТА","2026-04-21T10:30:00","21.4.2026","Tuesday","22:30","Зала 2","CineGrand - Sofia Ring Mall","CineGrand"
"МУМИЯТА","2026-04-21T10:30:00","21.4.2026","Tuesday","22:30","Зала 10","CineGrand - Sofia Ring Mall","CineGrand"
"The Mortuary Assistant: Филмът","2026-04-21T10:30:00","21.4.2026","Tuesday","22:30","BG Subtitles; Digital; LUXE","Kino Arena - The Mall","KinoArena"
"Мумията","2026-04-21T01:00:00","21.4.2026","Tuesday","13:00","BG Subtitles; Digital; LUXE","Kino Arena - The Mall","KinoArena"
"Мумията","2026-04-21T02:20:00","21.4.2026","Tuesday","14:20","BG Subtitles; Digital; LUXE","Kino Arena - The Mall","KinoArena"
"Мумията","2026-04-21T03:40:00","21.4.2026","Tuesday","15:40","BG Subtitles; Digital; LUXE","Kino Arena - The Mall","KinoArena"
"Мумията","2026-04-21T05:00:00","21.4.2026","Tuesday","17:00","BG Subtitles; Digital; LUXE","Kino Arena - The Mall","KinoArena"
"Мумията","2026-04-21T06:20:00","21.4.2026","Tuesday","18:20","BG Subtitles; Digital; LUXE","Kino Arena - The Mall","KinoArena"
